Unit,Sector,Loading Port Name,Country,Destination Port,Name of Shipping Line 1,Name of Shipping Line 2,Transit Time,Month & Year,Free Days Loading Port,Free Days Destination Port,Rate 1st Half of Month,Rate 2nd Half of Month,Local Cost
GIL,,"Hazira port, India",TURKEY,ISKENDERUN,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,0.25
GIL,,"Hazira port, India",TURKEY,ISTANBUL,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",TURKEY,KUMPORT,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",TURKEY,IZMIR,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",INDONESIA,JAKARTA,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,300.00,300.00,
GIL,,"Hazira port, India",UAE,JEBEL ALI,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,400.00,400.00,
GIL,,"Hazira port, India",ITALY,Leghorn - Liverno,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1192.00,1192.00,
GIL,,"Hazira port, India",TURKEY,MERSIN,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",TURKEY,AMBERLI,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",BELGIUM,ANTWERP,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1205.00,1205.00,
GIL,,"Hazira port, India",ISRAEL,ASHDOD,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2040.00,2040.00,
GIL,,"Hazira port, India",ARGENTINA,BUENOIS AIRES,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1839.00,1839.00,
GIL,,"Hazira port, India",PERU,CALLAO,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1625.00,1625.00,
GIL,,"Hazira port, India",BANGLADESH,CHITTAGONG,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,850.00,850.00,
GIL,,"Hazira port, India",USEC,NEW YORK,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2250.00,2250.00,
GIL,,"Hazira port, India",USEC,NEWARK,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2740.00,2740.00,
GIL,,"Hazira port, India",USEC,NORFOLK,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2250.00,2250.00,
GIL,,"Hazira port, India",USEC,"CHARLESTON, SC",MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2167.00,2167.00,
GIL,,"Hazira port, India",USEC,SAVANNAH,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2167.00,2167.00,
GIL,,"Hazira port, India",USWC,LOS ANGELES,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,5740.00,5740.00,
GIL,,"Hazira port, India",USWC,LONG BEACH,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,3551.00,3551.00,
GIL,,"Hazira port, India",USWC,Okland,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,0.00,0.00,
GIL,,"Hazira port, India",USWC,Seattle,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,3751.00,3751.00,
GIL,,"Hazira port, India",USEC,Houstan,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,3490.00,3490.00,
GIL,,"Hazira port, India",MEXICO,ALTAMIRA,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2005.00,2005.00,
GIL,,"Hazira port, India",FRANCE,DUNKRIK,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,2005.00,2005.00,
GIL,,"Hazira port, India",TURKEY,EVYAP,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",TURKEY,GEMLIK,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1146.00,1146.00,
GIL,,"Hazira port, India",ITALY,GENOA,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1426.00,1426.00,
GIL,,"Hazira port, India",ISRAEL,HAIFA,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1576.00,1576.00,
GIL,,"Hazira port, India",GERMANY,HAMBURG,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1205.00,1205.00,
GIL,,"Hazira port, India",China,Qingdao,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,40.00,40.00,
GIL,,"Hazira port, India",NL,ROTTERDAM,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1205.00,1205.00,
GIL,,"Hazira port, India",OMAN,SOHAR ,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,514.00,514.00,
GIL,,"Hazira port, India",TURKEY,TEKIDAG-ASYAPORT,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1250.00,1250.00,
GIL,,"Hazira port, India",SPAIN,VALENCIA,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1192.00,1192.00,
GIL,,"Hazira port, India",ITALY,VENICE/Venezia,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1192.00,1192.00,
GIL,,"Hazira port, India",China,Shanghai,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,5.00,5.00,
GIL,,"Hazira port, India",China,Ningbo,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,5.00,5.00,
GIL,,"Hazira port, India",KENYA,ICD Embakasi,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,3241.00,3241.00,
GIL,,"Hazira port, India",BRAZIL,ITAPOA PORT,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1700.00,1700.00,
GIL,,"Hazira port, India",KENYA,MOMBASA,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1519.00,1519.00,
GIL,,"Hazira port, India",Barzil,Navegantes,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1700.00,1700.00,
GIL,,"Hazira port, India",BRAZIL,SANTOS ,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1700.00,1700.00,
GIL,,"Hazira port, India",KOREA,INCHON,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,215.00,215.00,
GIL,,"Hazira port, India",THAILAND,LATKRABANG,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,150.00,150.00,
GIL,,"Hazira port, India",Barzil,Paranagua,MAERSK LINE,MSC LINE,,Apr-25,10.00,14.00,1700.00,1700.00,
